Eye length ratio,Eye distance ratio,Nose ratio,Lip size ratio,Lip length ratio,Eye-brow length ratio,Aggressive ratio,Gender
0.18254928961451444,0.2727528438931722,0.19097442784293514,3.3418311374566594,0.5029906928780495,0.3259441818182653,0.9094126738654195,m
0.2130321605533978,0.2568089474438943,0.16333925881953942,3.1964086149126354,0.4528562151810741,0.3659693785203527,0.9902070485075073,m
0.18745477802285943,0.28685393817665183,0.17167401854313452,3.4300137654208567,0.42918033728337507,0.3368496830397239,0.9828648849332313,m
0.22215306050143016,0.2511198471591999,0.16260337467119146,4.187584782358934,0.4375899120401445,0.34722737239628493,0.8988253235562286,m
0.20550872986286342,0.25585612256514717,0.1747339893242144,3.5841552988355536,0.5392364237568726,0.34675251636885324,0.8856679635619028,m
0.2369158781835373,0.2318800479039903,0.1551171700475243,3.364648788358632,0.429966747318449,0.3738144048186438,0.8998933822894729,m
0.20642160965616804,0.2671159134281473,0.18582190811313012,3.553038123243274,0.43567564062035646,0.37635263754294224,0.9337525118577567,m
0.20733649835026086,0.2809277774252677,0.15310014025192603,3.3135662162548845,0.45949166104727696,0.3569753869956371,1.0182515318131942,m
0.1897129045618446,0.27606639518522025,0.16933182970016528,2.971168841363649,0.5271819562639822,0.3475334649882413,0.9989493510715245,m
0.2305732920246292,0.25184943108161906,0.14621635878737638,3.443569961848512,0.4798454274136718,0.36822376491569425,1.0248666897804106,m
0.2071925297939025,0.289701819062879,0.17416558169499302,3.235754916131048,0.4906628542486006,0.3709053261572596,1.0463264389720321,m
0.1867618712337061,0.26000765690704075,0.17607031782078122,3.403776980928562,0.41039515418523675,0.3113351236797394,1.0223257588758892,m
0.19889400856130499,0.26230021407511567,0.17312916702918607,3.6164726341359636,0.516403741994426,0.2951706078379531,0.9931277373975987,m
0.20616340234449565,0.24765223282161591,0.180382154793574,3.0256004409649093,0.4263154069010499,0.3742291441040812,1.0705834974591075,m
0.18583337456143953,0.26679337401490966,0.18792693801055813,3.3525039350529924,0.47238166518951824,0.3237866708606533,1.0128427572825232,m
0.22486803842183792,0.26979431703584866,0.19485948076720835,6.096216496220567,0.5177718195724356,0.3538654348081822,0.9598452807470061,m
0.22360901726408078,0.2694049699871019,0.17771886423767755,2.991302886435253,0.5159402091247018,0.33495542796178235,1.0052306401087792,m
0.2561404141312803,0.2536623612765039,0.17650584124935492,5.426408315066516,0.5586301814594647,0.35662500508980527,0.9948345052594938,m
0.22937716257264296,0.2745318106153706,0.19360659149335668,4.505583578589996,0.4906091133244135,0.3695225374899564,0.975863548356659,m
0.18632294302014446,0.27392326721485233,0.15229310146288894,3.4408542467951335,0.39887500698034933,0.3334648047058025,0.9482872317661991,m
0.18533424874536972,0.28057535577050524,0.17702706965297124,3.4422908975909126,0.4172014211875204,0.3301299234945352,0.8995033109211956,m
0.23314068429647317,0.2451581510965906,0.13521804239738042,2.845945553152853,0.39954880650613256,0.3385812482630974,0.9617259547036289,m
0.2087920070397164,0.26100966494040173,0.16071106920946146,2.68255173598249,0.38960035543544913,0.3626261866684543,0.9208416228420461,m
0.1988484448706153,0.3253438148742371,0.14287499759828715,4.6464186670940695,0.4136418548206535,0.34182128268120765,0.9410839660727094,m
0.1943311108581367,0.2900846414551817,0.15385774753937384,3.1376262930937067,0.4644590616522489,0.33082732069523707,0.8940857848264845,m
0.26712407803151367,0.26333275586753274,0.14315828060770233,3.834782646234779,0.44064854861251207,0.39235866323975466,1.0112024387147311,m
0.23480670012288563,0.31050758056323663,0.14473599368787235,4.566581279993926,0.40851807215195707,0.3730718385039464,0.928303388688763,m
0.20618741183680026,0.2602343881969689,0.14342647792608196,3.835092889712279,0.47202265243242747,0.310174750056559,0.9001191501457294,m
0.19885367262439235,0.2720095008606415,0.1498098692793679,3.62806023725634,0.5550010844092158,0.33338812962067194,0.9161829143782425,m
0.26038289406248566,0.23125502166776005,0.14563000079171895,3.3933894559455964,0.4499433434630996,0.3388062635671069,0.9311699492490418,m
0.1970988156104846,0.2942847128162071,0.15971389198884245,3.300607132876878,0.4628680618035136,0.3473759848102864,0.9370075086566679,m
0.22249333154705894,0.2749143198327459,0.1621105101455083,4.060832405065133,0.47031067135313054,0.3290997953837804,0.9762366198751878,m
0.19435405773882564,0.2885293067929996,0.15275327553894266,2.4490626339699118,0.5188706804967713,0.341437179579413,0.9841461135258129,m
0.20638950844888473,0.27591681767980025,0.1522204330548183,2.901531125400448,0.45011063884625724,0.35586223114127186,0.9007142113689837,m
0.2007810577103361,0.26889115603397107,0.18956037780395674,3.197464818632384,0.5042534497419853,0.35498544458757564,0.9920679853775333,m
0.20231138307825436,0.25732362476302834,0.1416612764008288,4.447241738664007,0.4535609923242525,0.3101716052979511,0.8601045131254474,m
0.1851879104856795,0.2647019309942547,0.15443718714120386,5.034126991746565,0.5048727773978257,0.32854609009538854,0.8503957269534148,m
0.22966326137566515,0.23517354093256493,0.16985458779956952,3.911338611901885,0.4517313897090658,0.3500577361793637,1.0375732602506431,m
0.19939544288971028,0.2739930314429995,0.15873173144264358,4.014677521342923,0.5118994949960289,0.35743467503986887,0.9251545712287322,m
0.1888636698850391,0.28092570345279366,0.11902379797937032,3.9276768813707137,0.4095047740449182,0.3215779706992406,0.8670476648916704,m
0.19783271775381595,0.25992049642893333,0.14395066718872052,3.917933233021143,0.5335307951805089,0.32031701976536714,0.8557219588248116,m
0.22600781266219375,0.2534291883451019,0.15807607681113994,3.5821849343429637,0.4502458633709195,0.3231176211637492,0.9101880720167231,m
0.2206998385016403,0.27206773686850966,0.13882004560600292,3.825236679209214,0.4402561181770989,0.3552271626979272,0.8737776422708784,m
0.18355503237728701,0.26902069398692463,0.13561258772322612,7.936170317084765,0.4291436374795793,0.3084850854064095,0.8747175210996149,m
0.19858078354306344,0.25156720098196306,0.14702294040173686,3.9973320763304483,0.4737615265022155,0.32724057111565835,0.9136660502121869,m
0.21232296698230774,0.23282714042033234,0.12777398180264074,4.323877910084604,0.42857659818980093,0.3355180553457884,0.9299579622252966,m
0.19333824550218912,0.27231946378742033,0.15225040623459826,4.1382419844106755,0.42434534800114704,0.3567459723774681,0.9118381068267154,m
0.19314012407484066,0.2694732042203166,0.15369744663046347,4.194413747775438,0.43332418555722324,0.32628858575064423,0.981871829365845,m
0.21948123954807847,0.2538646741778161,0.16086435483346434,3.2024273709443567,0.4955648665463872,0.3289884254378764,0.9384854332143492,m
0.20846586117175167,0.25488292043977384,0.12477871464543994,5.094424123240301,0.3962303795359313,0.3326688150817375,0.986484211351682,m
0.204427464616667,0.27206107651093625,0.1670598476711117,4.093995562491368,0.46321725737902497,0.33191258587258227,1.030264483271112,m
0.1932851135236592,0.25446760290382114,0.15316781232214238,3.7759736580094927,0.3886968286003605,0.3480589748526415,0.9619418878818481,m
0.20461248254730102,0.250159811148152,0.16551065810551588,3.1741192078215255,0.5047770308264916,0.3835741590223687,0.92993801600183,m
0.21699309697163102,0.2497131731681447,0.14905676497903372,3.7883037606425036,0.4126070107066869,0.40011723557741646,0.8739910413830004,m
0.20531054254114198,0.26259685394446264,0.1720471992308555,3.3923760851288165,0.44800042133352064,0.39982334939628916,0.9899532177655407,m
0.20003281082895863,0.27153155622530356,0.1533717027793105,4.383942475265017,0.45507195047762894,0.29580912782700347,1.0003997884992921,m
0.20943324726020535,0.2701061387180203,0.150134121671877,2.827398885262504,0.531046298649702,0.338175476136936,1.001076793855295,m
0.2336572793253069,0.2598443772989242,0.17015908203866423,3.2634309678206623,0.5039525629505841,0.34531440155754534,1.064354087491062,m
0.203393862365894,0.288398940711404,0.17085949506828077,3.276849009910865,0.4916883088943735,0.3309496773525548,1.0178139803647144,m
0.18214014912010806,0.29085521250916335,0.15586629169413002,4.940948553625674,0.4511123174184619,0.3261489828624084,1.0011370681169478,m
0.2010744055936654,0.2707370103861988,0.1821527295758914,2.574079423869608,0.5413116791197171,0.33093026573821777,0.9587578731426493,m
0.21107794227803622,0.261023870695907,0.16631625804735747,4.290494257742844,0.5097432047398937,0.3574780304975398,0.9886765800066633,m
0.1787230575360819,0.29385591912494907,0.16792255101581643,2.80042455018045,0.4934711744698934,0.3774585994018511,1.0118472628879496,m
0.19078944522233485,0.30073506671855244,0.1442048103672687,3.3298258088438586,0.34676800558352266,0.33549152774062807,0.9727709176937921,m
0.22214422915826337,0.263557945441151,0.14979383904151214,3.7109108800498856,0.4733815517675696,0.34465847871140526,0.9152923514746465,m
0.24780682390975917,0.24272663332602334,0.14114635966164624,4.168191579981325,0.39047831933116894,0.3531808900267582,0.9730682574728823,m
0.22118627299841437,0.2584984342579559,0.15041491131595788,2.996313645376114,0.42861190626935675,0.36703943908163505,0.9623009482833231,m
0.18629627973941926,0.2877061892738598,0.1417144960181,3.597536683769498,0.40417780230703376,0.3427125041562195,1.0019116263097803,m
0.18246104947180064,0.28773017188303607,0.15482625671788158,2.888300275032253,0.5340190783552686,0.3392413104543228,0.9289766282594604,m
0.21016051773976135,0.27036279320181,0.147911306894147,3.609302086703751,0.41812547585036547,0.3561877973528533,1.003872670315875,m
0.18658488731006428,0.2859355923278486,0.16291709667445373,3.126507614099952,0.4112994573136772,0.34259660002139675,1.0157798675671434,m
0.19302281356086273,0.23974539596953753,0.12585300339757052,4.774678120832424,0.4264916289627733,0.3075502906921938,0.8863006552074083,m
0.19299814367146648,0.2631684381748254,0.15244954271088906,2.300248502728871,0.4858323341355342,0.33277721417505773,0.9217966232079369,m
0.2056601653024734,0.24220098777052537,0.1378863741459183,3.243846829817067,0.41907019762134884,0.35043219974958145,0.9241600462744046,m
0.1924365339826106,0.23971151886298292,0.13586497388564728,3.81429127434063,0.4533940979094424,0.3313218565892615,0.8949266085716058,m
0.20656200560602683,0.263392601372136,0.18575982227440477,6.811629036644553,0.5130295142560246,0.3010147250543279,0.9858688208376299,m
0.23601736581086252,0.23802514144124698,0.1987256377268218,4.00168372021349,0.6134944790991894,0.28881879050992953,0.9181979949990502,m
0.2183349030701301,0.2583926056282387,0.17063052068967333,4.264812779870188,0.5189623969330521,0.33049965218697647,0.9930271850151082,m
0.18740066646029488,0.2878131512342245,0.2354344266798707,3.5551684776223995,0.5268196977687949,0.33823840061120536,1.0032418218816503,m
0.2030287059600293,0.25791383324870937,0.18020340305551136,4.056283216001523,0.4115982589436901,0.35140015861446483,1.010943512609956,m
0.19653743547090874,0.25723087635604414,0.1731349410257055,2.7195603583031027,0.47941725677578934,0.3290387671047728,1.013770555553366,m
0.25494654422939345,0.22452575970637584,0.15594797362321583,4.709985066375966,0.4563657849364675,0.3327845309394255,1.0806645309150127,m
0.20546469414709428,0.22775766453800433,0.1948522753193089,3.6825106801132095,0.45480841133555566,0.3491971419271865,1.0404971870626654,m
0.22517728781426058,0.2430624405350572,0.15094182207338191,3.4292082422439707,0.43188374681854086,0.3909446354009619,0.8870657063421583,m
0.18849840978916899,0.26563304140465455,0.18869835329950305,2.605555352677067,0.4144037367344252,0.3606531417226536,0.9299809929679277,m
0.26623788124582626,0.25655573571776047,0.15361796802447242,3.109573547788673,0.4569261257105035,0.3629469370974279,1.0557225841927138,w
0.2633506512052726,0.23016175980631723,0.1619157907876844,3.019782847013392,0.5661451652906967,0.35808205198983795,0.9749680760385143,w
0.26956301561398943,0.23287212745457098,0.1580530146632595,2.828371683087936,0.4947288553541935,0.345001314742093,1.066541407529018,w
0.24396755946110868,0.2667942573240876,0.1593296685903762,2.8389129916497717,0.425127671710533,0.3860841088915017,1.0434680684856652,w
0.20697640027102893,0.27053672396621015,0.145683477196599,3.267069276839226,0.40236703130018725,0.335147695919938,0.9168864308412717,w
0.2124744545614097,0.27550092385857505,0.1644098803298173,2.416921243613519,0.5608905207084397,0.34218660306801413,0.9810572463360614,w
0.25171742926550394,0.23746953196338885,0.1552713057107283,3.6488038621138488,0.4087625596125175,0.3557359422989659,0.939259605976453,w
0.21447130357694408,0.29913741363912333,0.1545577460010842,3.324505787599542,0.43472709476667515,0.3308372424965678,0.9608224910903973,w
0.22177329904532603,0.28252673604333994,0.14561144983375174,3.506387833778099,0.43672743204599895,0.34937385755007033,0.915430822418286,w
0.2490028352312379,0.2641357814990939,0.16283251102156487,2.878348823045917,0.5135040207587377,0.3474214285349157,0.9214113706964656,w
0.23133875077056257,0.2647355696517923,0.1461158785367279,3.2259399796697448,0.41615209323297364,0.39045147445506745,0.8928548041209307,w
0.18626413750990897,0.3289690879395393,0.16684638076244296,2.646336274393643,0.3741686771260907,0.38520413039727563,0.9053526815374605,w
0.21266486070775276,0.2813717862923121,0.13487162082756218,4.149002111327947,0.42866909645347534,0.37296906201398583,0.9337359098566859,w
0.21041165930427597,0.25867892914944685,0.1646693953727469,2.9796016725641197,0.5359338162779953,0.3376239344369535,0.9308468684086205,w
0.2245943623278055,0.276358644117496,0.1229998767848834,3.4189829136986725,0.4522161912924648,0.35588316430505507,0.9433899472821664,w
0.17474971822073407,0.3277642031767106,0.13958886446099283,2.9980425627526626,0.4191746369233797,0.36599613077430104,0.9467806781415269,w
0.23295724360028594,0.25099189033236136,0.1362723343696476,4.164947368629109,0.4507576177224485,0.3581545315360916,0.9947924601517205,w
0.22897427653761693,0.2551389671021563,0.17292254157472317,2.5726732984162357,0.5485802543112505,0.3465999539672077,0.9756728166737717,w
0.2523118449897781,0.21733822418393142,0.14280564532249013,3.569337723127675,0.4679952455705728,0.3621725809763118,0.9736958748520482,w
0.20556283259122865,0.29646135968661036,0.14551898267844818,3.217431322054414,0.45534402885481906,0.3760040051214214,1.0333030419409401,w
0.24234536013460628,0.24286234199631154,0.13840962370397428,2.2146793864326138,0.4484991442737675,0.37383968288276104,1.017490807043607,w
0.2294653247748743,0.2591244658922641,0.14049383785107805,1.6045109214388042,0.4547142073604468,0.35177918691112375,0.9710789970448943,w
0.27668869439691174,0.24743944225137518,0.14530837130268193,1.7399954173211367,0.353727974754563,0.3680798761782151,0.9955557495719703,w
0.2264638177707884,0.27829204478683794,0.14157437336026255,1.5525399766236312,0.39146565634807196,0.38938865324097927,0.9795882544342528,w
0.2042080432433848,0.2572018040356551,0.16929257698961117,3.497560951428409,0.46707886066870713,0.3281749820366091,1.104092923542684,w
0.22748134522677627,0.25869990647659447,0.1963180679737523,3.0504881333545835,0.5959769179570699,0.3638122989964978,1.0213789104537419,w
0.22429725429303868,0.24913522974228208,0.1502748090779201,4.663606065023111,0.4780059336967929,0.35712803996436815,1.0754390838409882,w
0.2082371600186623,0.30797684713649165,0.19092992773851752,3.134020689256097,0.447539244155657,0.3665852471367877,1.0819367296555462,w
0.20506343112960934,0.2797208065624691,0.14469311187196446,2.9358362642389286,0.44635782868023804,0.33827990988680584,1.0186990169915604,w
0.22049563068334302,0.2739119112211395,0.17177935465470642,3.2755250944965764,0.508677836019796,0.359117207566629,0.9816271850525166,w
0.23194803284108706,0.27664321002611925,0.1416640377894789,3.446250130244099,0.475706326952168,0.35390672652410565,0.9936046337109965,w
0.18156858290927524,0.3205732243287563,0.1604425791656717,2.5673198781651747,0.42452534092866184,0.3601223135811744,1.0468628525047308,w
0.1978721832317854,0.25999330969574297,0.16386137596822525,3.939607872126906,0.45235352576437066,0.3186566839028717,0.9578853397549062,w
0.22124863126717073,0.2610634300363663,0.17860590690139705,2.729122252164299,0.5728212717944541,0.35698078893414525,0.9514383422208392,w
0.24279429417063855,0.24144669918079883,0.15943175747700816,5.009531660459626,0.4791221299955224,0.3045423237656836,0.9249091362910687,w
0.17817442138379047,0.28766992030871635,0.1727765859451153,3.1752476059169314,0.4673995013252885,0.33585382825642474,0.9810923030663281,w
0.23343147707838294,0.23544250536864997,0.1456443887244178,3.8896941477480658,0.5098756728976638,0.33468815905919647,0.974243275640565,w
0.1939718652949546,0.263451816546702,0.17592798078794522,3.029420657084592,0.554228217991893,0.31285684068371306,0.9523985185649326,w
0.19927980142875115,0.2446073118037089,0.1579912744353377,4.987355377505139,0.5441686569909523,0.31644588127003087,0.9421630644280855,w
0.18803864715515214,0.2671701735483492,0.1638514273177239,3.62437134680079,0.48751767232971754,0.34524779974304015,0.9877025188966204,w
0.20297494994551965,0.2528384565417013,0.13657087845007437,3.63049328332115,0.45372300000151594,0.33274212178627355,0.8972041152409983,w
0.19616190142233247,0.27199965075708077,0.15226616847569696,2.145605067262586,0.5429779304609047,0.30893231160813284,0.9703309523550866,w
0.20919887981037424,0.2571789641900916,0.14165192520942502,4.503754028363637,0.4424529928142751,0.332913396308033,0.9733416610926021,w
0.17003689631852573,0.2833963079166358,0.1402647436294241,3.0998809921053647,0.4210180457663238,0.34951484478285116,0.9255737717343817,w
0.2262622696924323,0.2211088754632368,0.1271377019222581,3.7876205043405298,0.43198208128159654,0.3183959456087635,0.8883465683801969,w
0.2134002293972019,0.24257872985586834,0.14549128070041994,2.7917879065377673,0.4668786355052549,0.30813378450430035,0.9167950098695353,w
0.23275729245790858,0.22162607185896593,0.1438774275835071,3.0632447150297457,0.43885929790044753,0.34139878132624735,0.9153586415244126,w
0.18742443998159905,0.277569237147024,0.1545882443374409,2.811663911847243,0.4204572576280884,0.3683786857041452,0.9086919327189985,w
0.2224355873764148,0.24807962814192447,0.14945066604594062,3.286213758465194,0.4579585698873283,0.30176479028127856,0.997679261905367,w
0.2098321637405431,0.2654746771197843,0.14304405607794846,2.9243374662589394,0.5210862186539531,0.309138337681129,0.9408661616566907,w
0.22703362186729473,0.24490528371701598,0.14923772227081916,3.4923356819756766,0.4581922673970071,0.31077078277116454,0.9884534699507727,w
0.19266826856009345,0.2990492657050563,0.17850189830935922,3.505131454233527,0.4766253315435051,0.36530792181364424,1.0184689785648373,w
0.21689446440281948,0.278280431747336,0.14032333699890465,3.0482267395618936,0.4645286198745228,0.36861448712646316,0.9256191600069562,w
0.20556283053729113,0.28765775074952726,0.15754866477899745,2.377660339546182,0.5147280906472359,0.3234299164393093,0.914625463533539,w
0.223489739848728,0.26895110274628814,0.15319658687733603,2.2568222638592195,0.41915495804138764,0.3417160837634643,1.029477077337848,w
0.17405826263219054,0.2991473878636791,0.1439694956595185,2.1125034422748614,0.4277133317805002,0.36482608419456863,0.9507140266695615,w
0.2094087634142665,0.2845645641276928,0.12275701814497304,2.8722240822290153,0.4131133925422635,0.3328240203028885,0.96143370508425,w
0.20052573075610208,0.2854980788266546,0.15108194117479268,2.6129465970400876,0.4962648502560717,0.3348884954464608,0.8947143862402183,w
0.22379156189755714,0.2821951560217575,0.12256084469664126,2.4442938027982364,0.39194172371000724,0.34937109105924297,0.9674155643971878,w
0.17644916165268926,0.31363027262925564,0.13268127513605946,2.467346123551529,0.39826001718140186,0.3836489782690045,0.9836359056488585,w
0.23209432098668853,0.23864076549272087,0.16102564908367195,3.756261110042098,0.4528577115116334,0.3612998205269609,0.9455198857715066,w
0.22057559124423734,0.24246745990406032,0.15888203499217662,3.400517555624459,0.5169664320889795,0.33485392972810973,0.882586035656052,w
0.24404530505588165,0.22622478077950786,0.1696327071140557,3.0635689322666937,0.4218698388278898,0.3784375016634113,0.945269608336991,w
0.21509697781087458,0.25184211905028187,0.20446045256532772,3.2187982707233935,0.431249402979453,0.3668254429205987,0.9866511619301088,w
0.23273377105800558,0.2448895969173676,0.1475400479665089,3.781520439618219,0.520798563073776,0.35427933675420187,0.9481866360736126,w
0.2212690423731118,0.24366902407331073,0.14403911459102386,3.2436509832129765,0.5672295460717581,0.333816061882358,0.9062618207188888,w
0.21768123823948776,0.24557211131312134,0.14231547215646748,3.258920567313086,0.5170233092950826,0.3596345781339963,0.9330322220760597,w
0.1994783277042819,0.27590791956002275,0.1620132514134037,2.777919931030517,0.49007222542010476,0.3612102881491359,0.9520817534310961,w
0.22083836495996223,0.24049383617535658,0.1397899742595794,3.815367673214378,0.4217410386497696,0.32885818628505614,0.918823792095184,w
0.21316247460684043,0.23239761541729737,0.14384061311117596,3.5010271017501333,0.48166917442089213,0.3064094703419747,0.8656101280596598,w
0.23889366902588266,0.23189207605743642,0.13939220888598972,3.5834822596530125,0.4022238893556183,0.32955837610095845,0.9156382113980492,w
0.1783252452625379,0.2738337625676488,0.13626296141403735,3.287237149967086,0.4320207964347067,0.31542471470867545,0.9521352871935975,w
0.2347962103849545,0.22544268071153853,0.1446179041061665,2.6700372332695523,0.4855664819851734,0.3639485557337741,0.9828709850566627,w
0.21224318080297483,0.23252637103167334,0.14457599796426038,3.2327442249990352,0.505953254508553,0.3582747596889662,0.9310889172653563,w
0.23434442921334767,0.23279901264381553,0.15542729418104795,1.9796302917830526,0.47255551235504295,0.3652610543728107,1.0046980369373746,w
0.1910371899671513,0.2532293878305924,0.1637459636906622,2.356988622556851,0.47605552622996034,0.360277953648637,1.0022555003861418,w
0.23155346767294788,0.24004972057650398,0.14807765107481657,3.322510308317643,0.4441896080058582,0.31188410553808266,0.999235791068759,w
0.19949104976480586,0.25742940148837734,0.15604882186168104,2.8255298061938285,0.5405456114803605,0.34414251323606426,0.9683988887511735,w
0.26321766366097676,0.21506100826555197,0.14555536277149828,3.5155081751376014,0.4898905049668017,0.3621925428677505,0.9882597269383372,w
0.20010381270420294,0.2719244186694487,0.15871986857284903,1.9046004204531242,0.40640283282549305,0.3485066549714062,1.0157076890450647,w
0.21836072409991847,0.25145431911233224,0.13146349437459307,2.980437026619493,0.3850026183675963,0.3258876122683775,0.9266864189408409,w
0.19085484882316248,0.26958979442241293,0.15722943929124789,3.077681521323338,0.48394608955122076,0.33465993997202936,0.8699508532143327,w
0.24324934999841602,0.2151038306127151,0.1331586622669808,2.655116745653655,0.38495498999166855,0.3307729171596566,0.9319316980586283,w
0.20377180580364845,0.2628263793715083,0.1442347101246343,2.338403111922981,0.3722870731113742,0.3688337440745683,0.9136161650411492,w
0.18977195147951376,0.29071904352552264,0.14413067332765414,3.496507315151695,0.43931558054230935,0.32652880622570357,0.9765478047823766,w
0.21462118253523324,0.29191372922603664,0.16222145088196985,2.9411062463105835,0.49856402353699597,0.32415737019035656,0.9438675879661794,w
0.2194760129464498,0.279079690155887,0.16091172783740343,3.607412609807548,0.5000211287641314,0.337797789352618,1.0261884364973766,w
0.18991731017754923,0.30391350762586267,0.1469219723367852,2.4136772533809423,0.4360388131302002,0.35061951075736075,0.9546215972891383,w
0.21859238822896723,0.25399981960822743,0.13652772397361704,3.508772603370833,0.4264374371678237,0.3027515294539908,0.8938819224122051,w
0.2023087793615663,0.246767511746414,0.15118778136577343,2.8344717149905803,0.5029683616595655,0.29318208822903347,0.889444193801954,w
0.22691197685681502,0.2413620332609314,0.13643706442643272,3.2526131512895007,0.4068377426727107,0.32702930805643393,0.9217431523998253,w
0.19062616460628515,0.27248582323934395,0.16569287219201514,2.8486274766315587,0.4088081601776033,0.29515196561505125,0.9055246132871111,w
0.21889039846879238,0.27200613205059115,0.1474282829315131,2.868623810004533,0.4357496928127692,0.3150243069939734,1.020990987100862,w
0.1924018826115313,0.28476136994848256,0.15183642065582997,3.1735240720998554,0.4685011977217501,0.3306601239671605,0.9084017759351397,w
0.2396588554204328,0.2345645895147734,0.13931365135171092,3.035624104884007,0.460790271184685,0.3824179050065574,1.0165967108412872,w
0.20682795923222838,0.2915153455916254,0.1584169671211992,2.900000983033303,0.41829467599737813,0.3449727271392304,1.0245106942310072,w
0.23224258419030097,0.2602649739559841,0.15461720411621066,3.5607348247806363,0.4462732572525868,0.315690742604768,0.9768437133895634,w
0.21995291750801432,0.27249609960746596,0.16160171709766083,2.809330232521178,0.5136851536893274,0.29972126688993983,0.8797598367411652,w
0.2259469225665456,0.2754080072806189,0.16895433784755465,3.2864142299396972,0.4629664186239255,0.32603799607858003,0.9483814148955809,w
0.2075672258081581,0.30485417955231875,0.18431323527786994,2.756532798402482,0.4561865163392318,0.3037616553275103,0.986103017083177,w
0.2028527457366164,0.25640931231190306,0.15275930958205358,3.7858958577591966,0.46984844911744417,0.35057826730487185,0.9483223474725231,w
0.21268818831195008,0.2568282037337306,0.1485076211220491,2.3845326745939737,0.46619942468762005,0.3308582048071646,0.9082491882801177,w
0.21424373787794052,0.24212692209013545,0.13966383830316925,3.1501987351089342,0.4548120911626003,0.3602588605206477,0.907318736824257,w
0.16329016673826335,0.30283141400169844,0.1542699878426399,2.5914716492177394,0.462691744676626,0.34721809124208475,0.9356712895486482,w
0.20348270890645356,0.24920114327273374,0.1514884194202573,3.805584170002743,0.49477848237657585,0.32946684605233,0.9695477245411491,w
0.21148749820822466,0.28472140245096744,0.17025009692924248,3.067395860144291,0.5576307131836956,0.2992427967759965,0.9338997996284267,w
0.22421600890844642,0.24185329601896377,0.1654078772858691,3.9691787213924625,0.44189740445110054,0.33316789293787025,1.0180747881395706,w
0.16275069424544017,0.30172799634585495,0.15455288326214953,3.342326678724422,0.45921045452862347,0.338621557925365,0.9446940316996651,w
0.2206693736110004,0.28377567849905977,0.19261965838256445,3.168510834651328,0.47449214212539514,0.37192618949617806,1.0880604482636929,w
0.19816619085416032,0.32511410819251035,0.1908360243758124,2.934157627656717,0.5828555520365807,0.3193168173983506,0.9996897807792855,w
0.2417672658289103,0.275303759374656,0.18525440882173344,2.5557071602451997,0.4780261548146479,0.39519096068932896,1.1310289289161057,w
0.17439049101093299,0.3446344082775386,0.18428414702708604,2.4869348155666717,0.48445952177848983,0.38790441303464257,1.0860076450550484,w
0.20718804809159166,0.302380488078714,0.16328275062470282,3.5572772406094098,0.48254625073749996,0.29523911575656353,1.0461877217889919,w
0.2034314598378166,0.2894297821866673,0.19761233258670066,3.045138718483154,0.5775959685581501,0.30254548111147,0.9710697549637187,w
0.23958488894718535,0.2923792557792951,0.20159109076037385,4.415433649890562,0.49886362143042184,0.32409119738996467,1.1202391219071604,w
0.2040122142720537,0.33998155099143423,0.20520169944377697,2.5356721427006987,0.4950013231807623,0.3682355323883959,1.1300171894146525,w
0.20843483696219128,0.2536801928524563,0.14621330541121813,6.080371210064736,0.4883684673919031,0.3543845874261859,0.8483864511567762,w
0.24167955504300237,0.24099957472838757,0.16320552743399877,3.24311607491826,0.497996445641667,0.33361802078964675,0.8835054932192732,w
0.2516481836051259,0.23438945053252397,0.151615915351779,4.596831639942616,0.4811159159036387,0.34410662967259864,0.9032868034086162,w
0.18682569357461798,0.31721130465266517,0.14899693530750158,3.560272714294757,0.45549443986399246,0.39134363808359907,0.8704592847867658,w
0.23503674696839172,0.2350683746014559,0.13341118542121114,3.8271172936033016,0.43433394425492433,0.3172640282998963,0.8772383175150016,w
0.23113570854552817,0.2245153601962586,0.16029933024990597,2.3374327798443852,0.45414386616787705,0.3070095053455007,0.9176390422795858,w
0.25664226720765015,0.22188340773201476,0.14167369561527612,3.6324615023021902,0.40849316370309824,0.3379800229622272,0.8685790242293836,w
0.2093675215640261,0.2720889854456045,0.1667675423655982,2.8831866217607853,0.4171695107666342,0.37762536039998795,0.8876546796916025,w
0.2289580687074167,0.28997300397964026,0.1533176233766922,3.9297914879136675,0.4557493257700978,0.3030434754893608,0.908382141291967,w
0.22283946566568064,0.2851283132174705,0.14634768549301494,3.4025009526741505,0.5344585018785197,0.3145178032193479,0.8941153069832882,w
0.2478490807684216,0.27780242524389864,0.14502985102542745,3.083873869851881,0.4445603004775485,0.34945695330833965,0.9136706407595371,w
0.19823684891475457,0.31778976939367143,0.14149927863744385,2.798964318668009,0.4622657165700356,0.39615301857703367,0.8945096810312937,w
0.23396648953043198,0.2246113578060257,0.1471168582676074,3.534253982963167,0.49622736286692337,0.37777830626198156,0.998038733721717,w
0.21350238429607704,0.2404376228413493,0.15330992582806027,2.2603810547614365,0.47466633525036916,0.35366207180651277,0.9644416381334472,w
0.24560341981241096,0.220851219460719,0.13106798537734585,2.9831195253922953,0.4668781968740475,0.34703759454491745,1.0001804007207755,w
0.19084534245565637,0.27824787808492923,0.16673652932148686,2.37299877536321,0.4448965443142858,0.39631513548760383,1.0256542044965966,w
